19800,.freeobj 0;2001;;;180 ,.freeobj 1;2100;;;180 ,.railend 2;-12  ,.railend 3;0  ,.Sta St. George;;;0;-1;1;0;;10;50;  ,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.wall 0;1;0  ,.wall 1;-1;0 ,.form  0;1;0  ,.freeobj 0;48;-3.5;3.5;0  ,.marker TTC_YUS\uoft.bmp;50  ,.freeobj 1;108;-1.55  ,.freeobj 0;172  ,.freeobj 0;168  ,.freeobj 0;243;-5  ,.freeobj 1;244 ,.sigf 29;0;2.2;3.2,.Beacon(108; 5; 0; -1)	,; Sc-0,.Beacon(108; 6; 0; 2)
19824,.freeobj 0;100;-7.2;4.2    
19825,.form  0;1;0  ,.freeobj 1;108;-1.55  ,.freeobj 0;172  ,.freeobj 0;169  ,.freeobj 0;240  ,.freeobj 0;245;-5 ,.announce TTC_YUS\stgeorge1.wav
19850,.form 0;1;0  ,.freeobj 1;49;3.5;4;0  ,.freeobj 0;50;-3.5;4;0  ,.freeobj 1;108;-1.55  ,.freeobj 0;172  ,.freeobj 0;168  ,.freeobj 1;245 
19875,.form  0;1;0  ,.freeobj 0;185;-3.5;3.5;0  ,.freeobj 1;187;3.5;3.5;0  ,.marker TTC_YUS\ttcbdstgeorge.bmp;75  ,.freeobj 1;108;-1.55  ,.freeobj 0;172  ,.freeobj 0;170  ,.freeobj 0;242;-5  ,.freeobj 1;238 ,.freeobj 0;46;-1.5;-0.144;-30
19885,.freeobj 0;166;-7.2;3.7  ,.freeobj 0;239 
19900,.form  0;1;0  ,.freeobj 0;55;-4;4;0  ,.freeobj 1;108;-1.55  ,.freeobj 0;172  ,.freeobj 0;168  ,.freeobj 0;167;-7.2;3.7  ,.freeobj 1;244   
19925,.form  0;1;0  ,.freeobj 1;48;3.5;3.5;0  ,.freeobj 1;108;-1.55  ,.freeobj 0;242;-5  ,.freeobj 0;172  ,.freeobj 0;168 
19940,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30 ,.freeobj 0;262;;1 ,.freeobj 1;265;-5.4;1
19949.9,.freeobj 0;502;2.09;1.4,.freeobj 0;519;2.02;1.13,.freeobj 0;514;2.13;1.13
19950,.signal 6;St. George;2.2;3.6,.Tr 2 ,.wallend 0  ,.wallend 1  ,.dike 0;-1;8  ,.dike 1;-1;8  ,.marker TTC_YUS\stnstgeorge.bmp;75,.railtype 0;4  ,.railtype 1;3  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.freeobj 0;171  ,.railstart 2;0;0;8 ,.curve -200;1 ,.railtype 0;8 ,.freeobj 0;4100;;;3.5,.dike 2;1;0,.Beacon(108; 6; 0; 1)
19955,.freeobj 0;45;2.1;2.4
;===============================================================================
;===============================================================================

19975,.curve 200;-1  ,.rail 1;-9  ,.rail 2;3.05;0 ,.railtype 0;67 ,.railtype 2;66
20000,.curve 0 ,.rail 1;-6;  ,.rail 2;6;0;2  ,.Dike 0;0;0  ,.dike 2;0;9  ,.freeobj 2;38;2.2;3.5 ,.railtype 0;4 ,.freeobj 0;5003
20025,.rail 2;6;-1
20036,.freeobj 1;101,.freeobj 2;600;2;3.8
20050,.rail 2;6;-2
20053.8,.Beacon(108; 5; 0; -1)	,; Sc-0
20064.5,.freeobj 0;502;2.1;1.20,.freeobj 0;511;1.97;0.9,.freeobj 0;511;2.1;0.9,.freeobj 0;516;2.22;0.9
20065,.freeobj 0;21;2.2;3.5 ,.sigf 47;2;2.2;3.2,.Beacon(108; 5; 0; -1)	,; Sc-0
20075,.Rail 2;6;-3  ,
20100,.Rail 2;6;-4  ,
20125,.Rail 2;5;-5  ,.ground 4
20150,.Rail 2;4;-6  ,
20175,.Rail 2;3;-7  ,
20200,.Rail 2;2;-8  ,
20225,.Rail 2;0;-9  ,
20250,.Railend 2;-2;-9  ,
20090,.freeobj 0;20;2.2;3.5
20125,.marker TTC_YUS\stgeorgetowilson.bmp;150,.dike 0;1;1  ,.dike 1;-1;1   
20150,.freeobj 0;5001,.ground 4
20175,.dike 0;0;0  ,.dike 1;-1;8 ,.curve 200;-1  ,.railtype 1;68  ,.announce TTC_YUS\spadina.wav  ,.freeobj 0;227;2.2;2 ,.railtype 0;67,.Dikeend 2,
20256.6,.Beacon(108; 5; 0; -1)	,; Sc-0
20260,.sigf 23;1;-2.2;3.2
20269.5,.freeobj 0;502;2.1;1.10,.freeobj 0;511;1.97;0.8,.freeobj 0;511;2.1;0.8,.freeobj 0;514;2.22;0.8
20270 ,.sigf 49;1;2.2;3.2,.Beacon(108; 5; 0; -1)	,; Sc-0
20330,.freeobj 0;62;2.1;2.2
20396.6,.Beacon(108; 5; 0; -1)	,; Sc-0
20400,.sigf 23;1;-2.2;3.2
20409.5,.freeobj 0;502;2.1;1.10,.freeobj 0;511;1.97;0.8,.freeobj 0;513;2.1;0.8,.freeobj 0;510;2.22;0.8
20410,.sigf 49;1;2.2;3.2,.Beacon(108; 5; 0; -1)	,; Sc-0
20450,.curve 0  ,.freeobj 0;227;2.2;2  , .railtype 0;4 ,.freeobj 0;5003

;===============================================================================
; SPADINA 20475
;===============================================================================
20460.3,.Beacon(108; 5; 0; -1)	,; Sc-0
20474.5,.freeobj 0;502;2.09;1.3,.freeobj 0;518;2.02;1.03,.freeobj 0;518;2.13;1.03
20475,.sigf 54;1;2.2;3.2,.Beacon(108; 5; 0; -1)	,; Sc-0,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.wall 1;-1;1  ,.Sta Spadina;;;0;1;0;0;;10;50;  ,.form 0;R;0  ,.form 1;L;0  ,.marker TTC_YUS\uoft.bmp;50  ,.freeobj 0;174  ,.freeobj 1;108;-1.55,.Beacon(108; 6; 0; 2)  
20500,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;48;1;3.5;0  ,.freeobj 0;173  ,.freeobj 1;108;-1.55  ,.freeobj 0;243 
20520,.freeobj 0;176;1;3.95 
20525,.form 0;R;0  ,.form 1;L;0  ,.marker TTC_YUS\ttc510.bmp;50  ,.freeobj 0;50;2;4;0  ,.freeobj 1;49;-2;4;0  ,.freeobj 0;174  ,.freeobj 1;108;-1.55  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;242 ,.announce TTC_YUS\spadina1.wav
20550,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;55;1.5;4;0  ,.freeobj 1;55;-1.5;4;0  ,.freeobj 0;173  ,.freeobj 1;108;-1.55  
20570,.freeobj 0;176;1;3.95  ,.freeobj 0;238 
20575,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;185;2;3.5;0 
,.freeobj 1;187;-2;3.5;0  ,.marker TTC_YUS\ttcbdspadina.bmp;50  ,.freeobj 0;174  ,.freeobj 1;108;-1.55  
20600,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;48;-1;3.5;0  ,.freeobj 0;173  ,.freeobj 1;108;-1.55  ,.freeobj 0;244 
20615,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;245  ,.freeobj 0;263;;1 ,.freeobj 1;264;-9.9;1
20620,.freeobj 0;176;1;3.95  
20624.5,.freeobj 0;502;2.09;1.8,.freeobj 0;516;2.02;1.53,.freeobj 0;512;2.13;1.53
20625,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.marker TTC_YUS\stnspadina.bmp;50  ,.dike 0;0;0  ,.dike 1;-1;8,.signal 6;Spadina;2.2;3.8  ,.freeobj 0;175  ,.freeobj 0;130  ,.freeobj 1;130;-4 ,.freeobj 1;38;2;3.5 ,.freeobj 1;101  ,.Beacon(108; 6; 0; 1)  

;===============================================================================
;===============================================================================

20650,.railstart 2;-6;0;8  ,.railstart 3;0;0;8  ,.pitch 7 ,.railtype 0;8   ,.railtype 1;8  ,.dike 0;1;1  ,.dike 1;-1;1 ,.freeobj 0;2100 ,.freeobj 1;2001,
20675,.railtype 0;3 ,.railtype 1;4 ,.railtype 2;2 ,.railtype 3;2 ,.rail 2;-4.45 ,.rail 3;-1.55
20700,.announce TTC_YUS\dupont.wav  ,.rail 2;-1.55  ,.rail 3;-4.45 ,.railtype 0;8 ,.railtype 1;8 ,.railtype 2;8 ,.railtype 3;8
20725,.rail 2;0;0  ,.rail 3;-6;0  ,.railend 2  ,.railend 3  ,.marker TTC_YUS\spadinax.bmp;75  ,.railtype 0;4   ,.railtype 1;3 ,.freeobj 0;2001;0;0;180, ,.freeobj 1;2100;;;180 ,.dike 0;0;0  ,.dike 1;-1;8
20750,.freeobj 0;227;2.2;2 
20799.9,.freeobj 0;501;2.02;2,.freeobj 0;512;2.02;1.73,.freeobj 0;512;2.13;1.73
20800,.signal 3;;2.2;3.5 
20900,.freeobj 0;227;2.2;2 
20949.9,.freeobj 0;501;2.02;2,.freeobj 0;512;2.02;1.73,.freeobj 0;516s;2.13;1.73
20950,.signal 3;;2.2;3.5 
21050,.freeobj 0;227;2.2;2
21120 ,.freeobj 0;62;2;2.4;0 
21124.9,.freeobj 0;501;2.02;2,.freeobj 0;513;2.02;1.73,.freeobj 0;510;2.13;1.73
21125,.signal 3;;2.2;3.5  ,.Beacon(108; 6; 0; 2)  
21120,.pitch 0  

;===============================================================================
; DUPONT 21125
;===============================================================================

21125,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.wall 1;-1;1  ,.Sta Dupont;;;0;1;0;0;;10;50;  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;178
21150,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;55;2.5;4;0  ,.freeobj 1;55;-2.5;4;0  ,.freeobj 0;178  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 1;108;-1.55  ,.freeobj 0;48;1;3.5;0 ,.announce TTC_YUS\dupont1.wav
21170,.freeobj 0;100;1;4    
21175,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;50;1;4;0  ,.freeobj 1;49;-1;4;0  ,.freeobj 0;177  ,.freeobj 1;108;-1.55  ,.freeobj 0;243 
21195,.freeobj 0;100;1;4    
21200,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;178  ,.freeobj 1;108;-1.55  ,.freeobj 0;238 
21225,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;185;1.5;3.5;0  ,.freeobj 1;108;-1.55  ,.freeobj 1;187;-1.5;3.5;0  ,.freeobj 0;177 
21245,.freeobj 0;100;1;4    
21250,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;48;-1;3.5;0  ,.freeobj 0;178  ,.freeobj 0;245 ,.freeobj 1;108;-1.55  
21265,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;263;;1 ,.freeobj 1;264;-9.9;1
21274.9,.freeobj 0;501;2.02;2,.freeobj 0;513;2.02;1.73,.freeobj 0;516;2.13;1.73
21275,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.Dike 0;0;0  ,.dike 1;-1;8  ,.signal 3;Dupont;2.2;3.5  ,.freeobj 0;179  ,.freeobj 0;130  ,.freeobj 1;130;-4   ,.Beacon(108; 6; 0; 1)  

;===============================================================================
;===============================================================================

21300,.pitch 20
21350,.announce TTC_YUS\stclairw.wav 
21400,.freeobj 0;227;2.2;2 
21424.9,.freeobj 0;501;2.02;2,.freeobj 0;514;2.02;1.73,.freeobj 0;512;2.13;1.73
21425,.signal 3;;2.2;3.6
21430,.signal 3;0;5;3.6
21500,.dike 0;0;2 ,.dike 1;0;2 ,.freeobj 0;161
21575,.freeobj 0;227;2.2;2 
21675,.pitch 15 
21725,.freeobj 0;227;2.2;2 
21749.5,.freeobj 0;501;2.02;1.4,.freeobj 0;515;2.02;1.13,.freeobj 0;512;2.13;1.13
21750,.sigf 42;1;2.2;3
21875,.freeobj 0;227;2.2;2  ,.freeobj 0;19;-1;3.5 ,.freeobj 0;5000
21900,.curve -250;1 ,.railtype 0;61
21950,.freeobj 0;249;1.6;2 
22000,.limit 80
22025,.freeobj 0;227;2.2;2.4 
22057.1,.Beacon(108; 5; 0; -1)	,; Sc-0
22074.5,.freeobj 0;501;2.02;1.2,.freeobj 0;516;2.02;0.93,.freeobj 0;510;2.13;0.93
22075,.sigf 27;-1;2.2;2.8,.Beacon(108; 5; 0; -1)	,; Sc-0
22090,.freeobj 0;251;1.75;2  
22100,.dike 0;0;0  ,.dike 1;-1;8 
22136.6,.Beacon(108; 5; 0; -1)	,; Sc-0
22149.5,.freeobj 0;501;2.02;1.2,.freeobj 0;516;2.02;0.93,.freeobj 0;516;2.13;0.93
22150,.sigf 94;-1;2.2;2.8,.Beacon(108; 5; 0; -1)	,; Sc-0
22170,.freeobj 0;62;2;2 
22175,.freeobj 0;227;2.2;2.4 ,.curve 0 ,.railtype 0;4 ,.freeobj 0;5002 ,.freeobj 0;5001
22200,.curve 200;-1 ,.railtype 0;67,.freeobj 0;249;1.8;2 
22250,.freeobj 0;44;1.75;2 
22275 ,.Freeobj 0;1;-3 
22294.4,.Beacon(108; 5; 0; -1)	,; Sc-0
22300 ,.sigf 30;-1;-2.2;2.8 
22309,.freeobj 0;501;2.02;1.3,.freeobj 0;517;2.02;1.03,.freeobj 0;512;2.13;1.03
22310 ,.sigf 27;-1;2.2;2.8 ,.Beacon(108; 5; 0; -1)	,; Sc-0
22375,.dike 0;1;1 ,.dike 1;-1;1 ,.freeobj 0;1;-3
22400,.curve 0 ,.railtype 0;4 ,.freeobj 0;1;-3 ,.freeobj 0;5003
22410,.sigf 29;-1;-2.2;2

;===============================================================================
; ST. CLAIR WEST 22425
;===============================================================================
22404.1,.Beacon(108; 5; 0; -1)	,; Sc-0
22421.5,.freeobj 0;502;2.09;1.8,.freeobj 0;512;2.09;1.53
22422,.sigf 29;-1;2.2;3.2,.Beacon(108; 5; 0; -1)	,; Sc-0 ,.freeobj 0;62;2;1 
22425,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.wall 1;-1;1  ,.Sta St. Clair West;;;0;1;1;0;;10;50;,.form 0;R;0  ,.form 1;L;0  ,.pitch 0  ,.freeobj 0;190  ,.freeobj 1;108;-1.55,.Beacon(108; 6; 0; 2)  
22450,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;108;-1.55  ,.freeobj 0;190 ,.freeobj 0;46;1.15;0;0 ,.announce TTC_YUS\stclairw1.wav
22470,.freeobj 0;100;1;4    
22475,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;48;1;3.5;0  ,.freeobj 0;50;2.5;4;0  ,.freeobj 1;49;-3.5;4;0  ,.freeobj 1;108;-1.55  ,.freeobj 0;189  ,.freeobj 0;245 
22495,.freeobj 0;100;1;4    
22500,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;55;2.5;4;0  ,.freeobj 1;55;-3.5;4;0  ,.freeobj 1;108;-1.55  ,.freeobj 0;190  ,.marker TTC_YUS\ttc512.bmp;75  ,.freeobj 0;243 
22525,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;186;2.5;3.5;0  ,.freeobj 1;108;-1.55  
,.freeobj 1;187;-3.5;3.5;0  ,.freeobj 0;189 
22545,.freeobj 0;192;1;3.95  ,.freeobj 0;244 
22550,.form 0;R;0  ,.form 1;L;0  
,.freeobj 1;48;-1;3.5;0  ,.freeobj 1;108;-1.55  ,.freeobj 0;190 
22565,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;242  ,.freeobj 0;263;;1 ,.freeobj 1;264;-9.9;1
22574.9,.freeobj 0;45;2.5;2;0 
22575,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;1;0  ,.dike 1;-1;8  ;St. Clair W.;2;3.7 ,.railend 1;-6;0  
 ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.freeobj 0;191  ,.marker TTC_YUS\stnstclairwest.bmp;75  ,.railend 1;-6;0  ,.railstart 1;-6;0;2   ,.limit 40  ,.freeobj 1;38;2.5;3.5  ,.freeobj 1;101 
22574.9,.freeobj 0;502;2.09;1.8,.freeobj 0;514;2.09;1.53 ,.freeobj 0;4000;;;-0.7,.freeobj 1;4100;;;-1.2;X4
22576,.sigf 45;1;2.2;4 ,.Beacon(108; 6; 0; 1),.curve 250 ,.railtype 0;8,.railtype 1;8 

;===============================================================================
;===============================================================================

22600 ,.railtype 0;64  ,.railtype 1;4    ,.dike 0;1;1  ,.dike 1;-1;1  ,.freeobj 0;33;5.05;3.5 ,.freeobj 0;45;2;2;0
22610,.curve -250,.railtype 0;62,.rail 1;-9;;58   ,.rail 2;-4
22625,.freeobj 2;4000;.06;;180 ,.railstart 2;-4;0;2
22630,.freeobj 0;32;-0.3;3.5
22640 ,.curve 0,.railtype 0;3,.rail 2;-6,.rail 1;-13,.freeobj 2;1;-2.5 ,.freeobj 0;1;-2.5  
22650  ,.rail 3;-3  ,.marker TTC_YUS\stclairwx.bmp;75  ,.announce TTC_YUS\eglintonw.wav ,.freeobj 2;1;-2.5 ,.freeobj 0;1;-2.5  
22655,.freeobj 0;31;-0.25;3.5 
22673.5
22675  ,.Rail 1;-12;0;3 ,.railtype 2;3  ,.railend 3;-6;0 ,.freeobj 0;5002 ,.freeobj 2;1;-2.5 ,.freeobj 0;1;-2.5  
22680,.freeobj 0;40;2.2;3.5 ,.freeobj 2;38;3;3.5
22690,.freeobj 0;35;2.2;3.5 
22700,.freeobj 0;1;-2.5 ,.dike 0;0;0  ,.dike 1;-1;8 ,.freeobj 2;1;-2.5 
22715,.freeobj 0;35;2.2;3.5  
22725,.dike 1;0;8
22740,.freeobj 0;39;2.2;3.5 
22750,.freeobj 0;227;2.2;2 
22765,.freeobj 0;34;2.2;3.5 
22786.6,.Beacon(108; 5; 0; -1)	,; Sc-0
22790,.Beacon(108; 5; 0; 2)
22799.5,.freeobj 0;502;2.09;1.2,.freeobj 0;516;2.09;0.93  ;X6
22800,.sigf 48;1;2.2;3.2,.Beacon(108; 5; 0; -1)	,; Sc-0,.limit 80 ,.Beacon(108; 5; 0; 1)
22825,.railstart 3;-6;0;2 ,.dike 1;-1;8
22850,.railtype 0;3  ,.railtype 1;4 ,.rail 3;-7.5   ,.dike 0;1;1  ,.dike 1;-1;1  ,.railtype 2;8 ,.railstart 4;-6;0;4 ,.freeobj 4;2001
22875,.rail 2;-4.5;;2 ,.rail 3;-10.5 ,.dike 4;-1;1
22890,.freeobj 0;24;-0.5;3 
22900,.rail 2;-1.45;;8  ,.rail 3;-12;0  ,.railend 3 ,.railtype 1;3  ,.dike 1;-1;8 ,.dike 4;-1;8 ,.dike 2;-1;9 ,.freeobj 0;227;2.2;2
22915,.freeobj 0;23;-0.5;3 
22924,.freeobj 0;2001;;;180
22925,.curve -1000 ,.pitch 6 ,.railtype 0;28 ,.dike 0;0;9  ,.freeobj 0;69 ,.dikeend 4 ,.railend 4 ,.railend 2;0 ,.dikeend 2
22940,.freeobj 0;21;0.4;3.5 
22950,.rail 1;-11.5
22965,.freeobj 0;20;1.6;3.5 
22975,.rail 1;-10.5
23000,.pitch 0 ,.rail 1;-9
23025,.freeobj 0;227;1.95;1.8  ,.rail 1;-7.5
23050,.rail 1;-6 ,.dike 0;0;0
23070,.freeobj 0;44;1.75;2
23082.8,.Beacon(108; 5; 0; -1)	,; Sc-0
23099,.freeobj 0;501;2.02;1.5,.freeobj 0;519;2.02;1.23,.freeobj 0;516;2.13;1.23
23100,.sigf 30;1;2.2;3.2,.Beacon(108; 5; 0; -1)	,; Sc-0 
23120,.freeobj 0;249;2;2.6
23175,.freeobj 0;227;1.95;1.8
23230 ,.freeobj 0;45;2;2
23275,.freeobj 0;227;1.95;1.8
23382,.Beacon(108; 5; 0; -1)	,; Sc-0
23399,.freeobj 0;501;2.10;1.5,.freeobj 0;511;2.05;1.25,.freeobj 0;510;2.18;1.25,.freeobj 0;516;2.3;1.25 
23400,.sigf 27;1;2.2;3.2 ,.Beacon(108; 5; 0; -1)	,; Sc-0
23425,.freeobj 0;227;1.95;1.8
23575,.freeobj 0;227;1.95;1.8 
23699,.freeobj 0;44;2;1.3
23679.3,.Beacon(108; 5; 0; -1)	,; Sc-0
23698,.freeobj 0;501;2.10;1.1,.freeobj 0;511;2.05;0.85,.freeobj 0;511;2.18;0.85,.freeobj 0;514;2.3;0.85 
23700,.sigf 28;1;2.2;3.2,.Beacon(108; 5; 0; -1)	,; Sc-0
23725,.freeobj 0;227;1.95;1.8 
23728,.freeobj 0;249;2;2.6
23850,.freeobj 0;45;1.75;2 
23875,.freeobj 0;227;1.95;1.8
23975,.freeobj 0;227;1.95;1.8
23979.4,.Beacon(108; 5; 0; -1)	,; Sc-0
23999,.freeobj 0;501;2.10;1.5,.freeobj 0;511;2.05;1.25,.freeobj 0;512;2.18;1.25,.freeobj 0;512;2.3;1.25 
24000,.curve 400;-1 ,.railtype 0;60 ,.sigf 28;1;2.2;3.2 ,.Beacon(108; 5; 0; -1)	,; Sc-0
24025 ,.freeobj 0;249;2;2.6
24050,.limit 80 
24090,.freeobj 0;24;4.5;2.4
24100,.curve -7000 ,.railtype 0;4
24115,.freeobj 0;23;1.5;2.4 
24125,.freeobj 0;227;1.95;1.8 
24140,.freeobj 0;21;1.75;2.4 
24144.4,.Beacon(108; 5; 0; -1)	,; Sc-0 
24155 ,.sigf 28;1;-2.2;3 
24164,.freeobj 0;501;2.10;1.3,.freeobj 0;511;2.05;1.05,.freeobj 0;513;2.18;1.05,.freeobj 0;510;2.3;1.05
24165,.freeobj 0;20;1.905;2.4,.sigf 28;1;2.2;3 ,.Beacon(108; 5; 0; -1)	,; Sc-0
24175,.freeobj 0;227;1.95;1.8
24400,.pitch -10 
24425,.freeobj 0;227;1.95;1.8 
24575,.freeobj 0;227;1.95;1.8 
24600,.freeobj 0;19;-1;3.5
24630,.limit 80  ,.freeobj 0;45;2;2.5
24690,.freeobj 0;40;1.15;2.4 
24715,.freeobj 0;35;1.5;2.4
24699.2,.Beacon(108; 5; 0; -1)	,; Sc-0
24719.5,.freeobj 0;501;2.10;1.3,.freeobj 0;511;2.05;1.05,.freeobj 0;513;2.18;1.05,.freeobj 0;518;2.3;1.05
24720,.sigf 28;1;2.2;3 ,.Beacon(108; 5; 0; -1)	,; Sc-0
24725,.freeobj 0;227;1.95;1.8 
24740,.freeobj 0;39;1.75;2.4
24765,.freeobj 0;34;1.9;2.4 
24850,.curve 200 ,.railtype 0;67 ,.rail 1;-6;0;68  ,.limit 80 ,.freeobj 0;44;1.75;2.2
24865,.freeobj 0;249;1.55;2.6 
24873.3,.Beacon(108; 5; 0; -1)	,; Sc-0 
24875,.freeobj 0;227;1.95;1.8 ,.sigf 28;1;-2.2;2.8  
24894.5,.freeobj 0;501;2.10;1.1,.freeobj 0;511;2.05;0.85,.freeobj 0;514;2.18;0.85,.freeobj 0;516;2.3;0.85
24895 ,.sigf 95;1;2.2;2.8  ,.Beacon(108; 5; 0; -1)	,; Sc-0 
24910 ,.freeobj 0;62;1.75;2.2
24940,.freeobj 0;39;2.75;2.4 
24950,.pitch 0,.railstart 2;3;6;8  ,.railstart 3;-9;6;8  ,.dike 2;1;6  ,.dike 3;-1;6  ,.back 1  ,
24965,.freeobj 0;34;2;2.4 
24952,.Beacon(108; 5; 0; -1)	,; Sc-0
24974,.freeobj 0;501;2.10;1.5,.freeobj 0;511;2.05;1.25,.freeobj 0;515;2.18;1.25,.freeobj 0;512;2.3;1.25
24975,.sigf 95;1;2.2;3.2,.Beacon(108; 5; 0; -1)	,; Sc-0 ,
24995,.pitch 15
25025,.freeobj 0;227;1.95;1.8,
25035,.freeobj 0;24;2;2.4
25050,.curve 12000 ,.railtype 0;4 ,.railtype 1;3
25060,.freeobj 0;23;2;2.4 
25063.3,.Beacon(108; 5; 0; -1)	,; Sc-0 
25084.5,.freeobj 0;501;2.10;1.5,.freeobj 0;511;2.05;1.25,.freeobj 0;515;2.18;1.25,.freeobj 0;518;2.3;1.25
25085,.freeobj 0;21;2;2.4 ,.sigf 96;1;2.2;3,.Beacon(108; 5; 0; -1)	,; Sc-0 
25110,.freeobj 0;20;2;2.4 
25275,.rail 2;3;5;8  ,.rail 3;-9;5;8  ,.ground 3

;===============================================================================
; EGLINTON WEST 25200
;===============================================================================
25299.9,.freeobj 0;501;2.10;1.8,.freeobj 0;511;2.05;1.55,.freeobj 0;516;2.18;1.55,.freeobj 0;514;2.3;1.55 ,.Beacon(108; 6; 0; 2)  
25300,.Curve 0,.freeobj 0;195  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.wall 1;-1;1  ,.pitch 0  ,.form 1;L;0  ,.form 0;R;0 ,.Sta Eglinton West;;;0;1;0;0;;10;50; ,.freeobj 0;194  ,.pitch 0 ,.signal 3;;2.2;3.2
,.rail 2;3;4;8  ,.rail 3;-9;4;8  ,
25325,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;48;1;3.5;0  ,.freeobj 0;194  ,.freeobj 1;240 ,.announce TTC_YUS\eglintonw1.wav,.freeobj 0;46;1.5;-0.144;30 ,.rail 2;3;3;8  ,.rail 3;-9;3;8  ,
25345,.freeobj 0;100;1;4  ,.freeobj 0;244 
25350,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;50;2.5;4;0  ,.freeobj 1;49;-3.5;4;0  ,.freeobj 0;193  ,.rail 2;3;2;8  ,.rail 3;-9;2;8  ,
25370,.freeobj 0;100;1;4  ,.freeobj 0;243 
25375,.form 0;R;0  ,.form 1;L;0   ,.freeobj 0;17;3;0  ,.wallend 1  ,.wallend 0   ,.rail 2;3;1;8  ,.rail 3;-9;1;8  ,
25400,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;186;2.5;3.5;0  ,.freeobj 1;187;-3.5;3.5;0  ,.freeobj 0;17;3;0  ,.freeobj 0;245  ,.freeobj 1;242;-5 ,.rail 2;3;0;8  ,.rail 3;-9;0;8  ,
25420,
25425,.form 0;R;0  ,.form 1;L;0   ,.freeobj 0;17;3;0  ,.freeobj 0;242 
25440,.stop 0  ,.freeobj 0;46;1.5;-0.144;30 ,.freeobj 0;263;;1 ,.freeobj 1;264;-9.9;1
25450,.wallend 0  ,.wallend 1  ,.railtype 0;7  ,.railtype 1;6 ,.freeobj 0;195  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.marker TTC_YUS\stneglintonwest.bmp;125  ,.Beacon(108; 6; 0; 1)     
25454,.freeobj 0;501;2.20;1.2,.freeobj 0;511;2.15;0.95,.freeobj 0;516;2.28;0.95,.freeobj 0;518;2.4;0.95
25455,.signal 3;Eglinton W.;2.6;3  ,.freeobj 0;78;2.2,.pitch 20 

;===============================================================================
;===============================================================================

25475,.freeobj 2;210 
25500,.freeobj 0;231;-2.9  ,.freeobj 2;236;5  ,.freeobj 2;236;16.5  
25524,.freeobj 0;501;2.43;1.2,.freeobj 0;511;2.35;0.95,.freeobj 0;517;2.48;0.95,.freeobj 0;514;2.6;0.95
25525,.signal 3;;2.6;3  ,.freeobj 0;78;2.29
25575,.marker TTC_YUS\allan.bmp;200  ,.announce TTC_YUS\glencairn.wav  ,.freeobj 2;204 
25600,.Curve -700
25625,.freeobj 2;210,.Curve 0
25650,.freeobj 0;231;-2.9  
25659,.freeobj 0;501;2.43;1.2,.freeobj 0;511;2.35;0.95,.freeobj 0;518;2.48;0.95,.freeobj 0;510;2.6;0.95,.pitch 0 ,.height 0.3
25660,.signal 3;;2.6;3  ,.freeobj 0;78;2.2
25725,.freeobj 2;210  ,.rail 1;-7  ,
