10225,.signal 3;;-2.6;3.8 ,.freeobj 0;101;-5.2  ,.railtype 0;12  ,.freeobj 0;235 ,.rail 2;-10.45;;11 ,.freeobj 0;2104 ,.railstart 3;0;;8,,,,,,,,,,,,,,,,,,,,
10250,.rail 3;-1.55;;11 ,.rail 2;-7.55;;8 ,.railtype 4;8,,,,,,,,,,,,,,,,,,,,,,,,
10275,.rail 3;-4.45;;8 ,.rail 2;-6;0 ,.freeobj 2;2005;;;180,,,,,,,,,,,,,,,,,,,,,,,,
10300,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 2;108;-1.55,.freeobj 0;231;-2.9 ,.railtype 2;12 ,.railend 3;-6 ,.railend 4 ,.freeobj 2;2104;;;180,,,,,,,,,,,,,,,,,,,,
10303,.freeobj 2;101,.freeobj 0;600;-3.4;3.8 ,,,,,,,,,,,,,,,,,,,,,,,,,
10310,.freeobj 1;101,.freeobj 1;600;2.6;3.8,,,,,,,,,,,,,,,,,,,,,,,,,
10315,.marker TTC_YUS_4.0\lawrencewx.bmp; 125  ,.pitch -5 ,,,,,,,,,,,,,,,,,,,,,,,,,
10325,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 2;108;-1.55  ,.freeobj 0;236;5  ,.freeobj 0;236;16.5,,,,,,,,,,,,,,,,,,,,,,,
10350,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 2;108;-1.55,,,,,,,,,,,,,,,,,,,,,,,,,
10375,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 2;108;-1.55,.railtype 0;12,.railtype 1;11,.railstart 3;-6;0;8  ,.freeobj 0;231;-2.9 ,,,,,,,,,,,,,,,,,,,,,
10381.6,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
10395,.sigf 49;1;2.2;2.8,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
10399,.freeobj 2;38;2.5;3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
10400,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 2;108;-1.55,,,,,,,,,,,,,,,,,,,,,,,,,
10425.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 2;108;-1.55,,,,,,,,,,,,,,,,,,,,,,,,,,
10450,.freeobj 2;4002;;;-3.5 ,.railtype 2;8  ,.freeobj 2;101,.freeobj 0;600;-3.4;3.8 ,,,,,,,,,,,,,,,,,,,,,,,
10455,.freeobj 1;101,.freeobj 1;600;2.6;3.8,,,,,,,,,,,,,,,,,,,,,,,,,
10475,.rail 2;-4.45;;11  ,.rail 3;-7.55;;11,.freeobj 0;62;2.2;2,,,,,,,,,,,,,,,,,,,,,,,,
10485,.freeobj 2;5010 ,.freeobj 3;5011,,,,,,,,,,,,,,,,,,,,,,,,,
10500,.railtype 0;8,.railtype 1;8,.rail 2;-1.55;;8 ,.rail 3;-10.45;;8,,,,,,,,,,,,,,,,,,,,,,,
10502.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
10520,.sigf 30;1;2;3,.freeobj 0;78;1.6,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,
10525,.railtype 1;13  ,.railend 2;0 ,.railend 3;-12 ,.freeobj 0;2005;;;180.75  ,.freeobj 1;2104;;;180.75  ,,,,,,,,,,,,,,,,,,,,,,
10775,.freeobj 0;235,,,,,,,,,,,,,,,,,,,,,,,,,,
10772.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
10790,.sigf 26;1;2.2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Other.ca,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
10875,.freeobj 0;47;25;0;90  ,.railtype 0;3  ,.railtype 1;4  ,.wallend 0  ,.wallend 1  ,.railstart 6 ,.railstart 5,,,,,,,,,,,,,,,,,,,,
10895,.announce TTC_YUS\Other Sounds\bump.wav;45,,,,,,,,,,,,,,,,,,,,,,,,,,
10925,.doppler TTC_YUS\Other Sounds\allenambience.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
10850,.freeobj 0;200  ,.freeobj 0;202 ,.rail 2;0;0;8  ,.rail 3;-12.5;0;8  ,.dike 2;1;6  ,.dike 3;-1;6,.dike 0;1;8,.dike 1;-1;0,.doppler TTC_YUS\Other Sounds\allenambience.wav,.dike 6;1;8,.dike 7;-1;8,.wall 0;-1;1  ,.wall 1;1;1  ,.freeobj 0;400;,.freeobj 1;1;2.5 ,.freeobj 1;400;3.5 ,.freeobj 0;400;-3.5 ,,,,,,,,,,
10875,.announce TTC_YuS\Other Sounds\outsidebump.wav;45,.dike 0;0;9,.dike 1;0;8,.freeobj 0;69,.railend 6 ,.railend 5,.railtype 0;3  ,.railtype 1;4  ,.wallend 0;-1;1  ,.wallend 1;1;1  ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;==============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; GLENCAIRN 26050,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
10920,.freeobj 0;46;2.2;3,,,,,,,,,,,,,,,,,,,,,,,,,,
10950,.dikeend 0,.dikeend 1,.freeobj 0;200  ,.freeobj 0;202 ,.ground 3,.back 1,.rail 1;-12,.announce TTC_YUS\Other Sounds\bump.wav;45,.signal 3;Glencairn;2.1;3.2  ,.Freeobj 0;78;1.7;0 ,.railend 6 ,.railend 5 ,.freeobj 0;196  ,.freeobj 1;197  ,.Sta Glencairn;;;0;-1;0;0;;10;50;;5  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.railtype 0;0  ,.railtype 1;1  ,.form  0;1;0  ,.pitch 0 ,.freeobj 0;198  ,.freeobj 0;130;-4  ,.freeobj 1;130   ,.Beacon(108; 6; 0; 2),,
10955,.freeobj 0;201  ,.freeobj 0;242;-5 ,,,,,,,,,,,,,,,,,,,,,,,,,
10965,.freeobj 0;201  ,.freeobj 0;48;-5;3.5;0 ,,,,,,,,,,,,,,,,,,,,,,,,,
10975,.doppler TTC_YUS\Other Sounds\allenambience.wav,.announce TTC_YUS\Other Sounds\rest.wav,.form  0;1;0  ,.freeobj 0;196  ,.freeobj 1;197  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;199  ,.announce TTC_YUS_TR\glencairn1.wav,,,,,,,,,,,,,,,,,,
11000,.form  0;1;0  ,.freeobj 0;196  ,.freeobj 1;197  ,.freeobj 1;108;-1.55,.freeobj 0;200 ,,,,,,,,,,,,,,,,,,,,,,
11010,.freeobj 0;201  ,.freeobj 0;55;-5;4;0  ,.freeobj 0;244;-5 ,,,,,,,,,,,,,,,,,,,,,,,,
11015,.freeobj 0;201  ,.freeobj 1;238 ,,,,,,,,,,,,,,,,,,,,,,,,,
11023,.freeobj 0;235,,,,,,,,,,,,,,,,,,,,,,,,,,
11025,.doppler TTC_YUS\Other Sounds\allenambience.wav,.form  0;1;0  ,.freeobj 0;196  ,.freeobj 1;197  ,.freeobj 1;49;3.5;4;0  ,.freeobj 0;50;-5;4;0  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;200 ,,,,,,,,,,,,,,,,,,
11040,.announce TTC_YUS\Other Sounds\rest.wav,.freeobj 0;201 ,,,,,,,,,,,,,,,,,,,,,,,,,
11050,.form  0;1;0  ,.freeobj 1;187;3.5;3.5;0  ,.freeobj 0;196  ,.freeobj 1;197  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;200  ,.freeobj 0;240 ,,,,,,,,,,,,,,,,,,,
11060,.freeobj 0;201  ,.freeobj 0;186;-5;3.5;0 ,,,,,,,,,,,,,,,,,,,,,,,,,
11068,.freeobj 0;5050;-5;3;0  ,,,,,,,,,,,,,,,,,,,,,,,,,,
11075,.doppler TTC_YUS\Other Sounds\allenambience.wav,.form  0;1;0  ,.freeobj 0;196  ,.freeobj 1;197  ,.freeobj 1;108;-1.55,.freeobj 0;199  ,.freeobj 0;245;-5 ,,,,,,,,,,,,,,,,,,,,
11090,.stop 0 ;;10 ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;201 ,.freeobj 0;276;-.5 ,.freeobj 1;276;-4.4,,,,,,,,,,,,,,,,,,,,,,
11100,.ground 3,.rail 2;0;0;8  ,.rail 3;-12.5;0;8  ,.dike 2;1;6  ,.dike 3;-1;6,.dike 0;0;9,.dike 1;0;1,.freeobj 0;47;25;0;90  ,.railtype 0;3  ,.railtype 1;4  ,.wallend 0  ,.wallend 1  ,.freeobj 0;198  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.marker TTC_YUS_4.0\stnglencairn.bmp;125  ,.pitch 5 ,.railstart 6 ,.railstart 5,,,,,,,,
11100.5,.announce TTC_YUS\Other Sounds\bump.wav;45 ,.Beacon(108; 6; 0; 1),,,,,,,,,,,,,,,,,,,,,,,,,
11105,.announce TTC_YUS_TR\eglintonw.wav,.signal 3;Glencairn;2.1;3.2  ,.Freeobj 0;78;1.7;0 ,,,,,,,,,,,,,,,,,,,,,,,,
11125,.doppler TTC_YUS\Other Sounds\allenambience.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
11125,.freeobj 0;200  ,.freeobj 0;202 ,.curve -3000,.dikeend 0,.dikeend 1,.railend 6 ,.railend 5,.railtype 0;6 ,.railtype 1;7 ,.wallend 0;-1;1  ,.wallend 1;1;1,,,,,,,,,,,,,,,,
11130,.freeobj 0;210 ,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
11200,.doppler TTC_YUS\Other Sounds\allenambience.wav,.Curve 500,.pitch 17,.railtype 0;54 ,.railtype 1;55,,,,,,,,,,,,,,,,,,,,,,
11300,.Accuracy 2.5,.doppler TTC_YUS\Other Sounds\allenambience.wav,.rail 3;-12;0;8  ,.rail 1;-12,.signal 3;Glencairn;2.1;3.2  ,.Freeobj 0;78;1.7;0 ,,,,,,,,,,,,,,,,,,,,,
11325,.rail 3;-11;0;8  ,.rail 1;-11,,,,,,,,,,,,,,,,,,,,,,,,,
11350,.rail 3;-10;0;8  ,.rail 1;-10,,,,,,,,,,,,,,,,,,,,,,,,,
11375,.doppler TTC_YUS\Other Sounds\allenambience.wav,.rail 3;-9;0;8  ,.Curve 0,.railtype 0;7 ,.railtype 1;6,.rail 1;-9,,,,,,,,,,,,,,,,,,,,,
11400,.freeobj 0;231;-2.9,.rail 3;-8;0;8  ,.rail 1;-8,,,,,,,,,,,,,,,,,,,,,,,,
11425,.Freeobj 0;78;1.7;0,.signal 3;;2.1;3.2 ,.rail 3;-7;0;8  ,.rail 1;-7,,,,,,,,,,,,,,,,,,,,,,,
11450,.freeobj 0;235 ,.doppler TTC_YUS\Other Sounds\allenambience.wav,.Pitch 0,.rail 3;-6;0;8  ,.rail 1;-6,,,,,,,,,,,,,,,,,,,,,,
11475,.Pitch -20,,,,,,,,,,,,,,,,,,,,,,,,,,
11620,.sigf 42;1;2.1;3.2,.Freeobj 0;78;1.7;0,,,,,,,,,,,,,,,,,,,,,,,,,
11670,.freeobj 0;62;2.2;2,,,,,,,,,,,,,,,,,,,,,,,,,,
11675,.doppler TTC_YUS\Other Sounds\allenambience.wav,.freeobj 0;210;-2.5,.Curve 2000,,,,,,,,,,,,,,,,,,,,,,,,
11680.6,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
11700,.sigf 27;1;2.1;3.2,.Freeobj 0;78;1.7;0,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,
11700,.Curve 0,,,,,,,,,,,,,,,,,,,,,,,,,,
11775,.doppler TTC_YUS\Other Sounds\allenambience.wav,.announce TTC_YUS_TR\eglintonw1.wav,.freeobj 0;46;2.6;2,,,,,,,,,,,,,,,,,,,,,,,,
11781.1,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; EGLINTON WEST 25200,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
11790,.doppler TTC_YUS\Other Sounds\allenambience.wav,.Freeobj 1;78;-1.7;0;180 ,.freeobj 1;302;-2.2;3.2;180,,,,,,,,,,,,,,,,,,,,,,,,
11795,.Beacon(108; 6; 0; 2),,,,,,,,,,,,,,,,,,,,,,,,,,
11800,.Fog 0; 0; 128; 128; 128,.rail 1;-6,.freeobj 0;195  ,.freeobj 0;17;3;0  ,.rail 2;2;0;8  ,.rail 3;-9.5;0;8 ,.dikeend 2,.dikeend 3 ,.announce TTC_YUS\Other Sounds\outsidebump.wav;45,.Curve 0,.freeobj 0;130  ,.freeobj 1;130;-4  ,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.pitch 0  ,.form 1;L;0  ,.form 0;R;0 ,.Sta Eglinton West;;;0;1;0;0;;10;50;;5 ,.pitch 0 ,.sigf 58;1;2.2;3.2,,,,,
,.rail 2;3;0;8  ,.rail 3;-9;0;8,.Beacon(108; 5; 0; -1)  ,,,,,,,,,,,,,,,,,,,,,,,,
11802,.Accuracy 2.5,.brightness 255,.announce TTC_YUS\Other Sounds\rest.wav,,,,,,,,,,,,,,,,,,,,,,,,
11825,.freeobj 0;17;3;0  ,.Height 0.75,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;48;1;3.5;0  ,.freeobj 1;240  ,.rail 2;3;0;8  ,.rail 3;-9;0;8  ,,,,,,,,,,,,,,,,,,,
11845,.freeobj 0;100;1;4  ,.freeobj 0;244 ,,,,,,,,,,,,,,,,,,,,,,,,,
11850,.freeobj 0;17;3;0  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;50;2.5;4;0  ,.freeobj 1;49;-3.5;4;0  ,.rail 2;3;2;8  ,.rail 3;-9;2;8  ,,,,,,,,,,,,,,,,,,,,
11870,.announce TTC_YUS\rest.wav,.freeobj 0;100;1;4  ,.freeobj 0;243 ,,,,,,,,,,,,,,,,,,,,,,,,
11875,.form 0;R;0  ,.form 1;L;0   ,.freeobj 0;17;3;0  ,.wallend 1  ,.wallend 0  ,.ground 3 ,.rail 2;3;1;8  ,.rail 3;-9;1;8  ,,,,,,,,,,,,,,,,,,,
11900,.wall 0;1;1  ,.wall 1;-1;1  ,.freeobj 0;193  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;186;2.5;3.5;0  ,.freeobj 1;187;-3.5;3.5;0  ,.freeobj 0;245  ,.freeobj 1;242;-5 ,.rail 2;3;0;8  ,.rail 3;-9;0;8  ,,,,,,,,,,,,,,,,
11920,.doppler TTC_YUS\Other Sounds\allenambience.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
11925,.freeobj 0;193  ,.form 0;R;0  ,.form 1;L;0   ,.freeobj 0;242 ,,,,,,,,,,,,,,,,,,,,,,,
11940,.stop 0;;10  ,.freeobj 0;46;1.5;-0.144;30,.freeobj 0;277;;1 ,.freeobj 1;277;-9.9;1,,,,,,,,,,,,,,,,,,,,,,,
11950,.curve -16000,.dike 0;0;0  ,.dike 1;-1;1,.freeobj 0;179  ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3 ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.marker TTC_YUS_4.0\stneglintonwest.bmp;125  ,.pitch -15,.dikeend 2,.dikeend 3,.railend 2,.railend 3,.Beacon(108; 6; 0; 1)  ,,,,,,,,,,
11930,.announce TTC_YUS\Other Sounds\rest.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
11955,.doppler TTC_YUS\ambience.wav,.ground 0,.announce TTC_YuS\Other Sounds\bump.wav;40,.sigf 42;;2.1;3.5,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
11960,.Fog 0; 1000; 0; 0; 0,.announce TTC_YUS_TR/stclairw.wav,,,,,,,,,,,,,,,,,,,,,,,,,
12100,.doppler TTC_YUS\ambience.wav,.Pitch 2,,,,,,,,,,,,,,,,,,,,,,,,,
12150,.freeobj 0;62;2;2.8,,,,,,,,,,,,,,,,,,,,,,,,,,
12200,.doppler TTC_YUS\ambience.wav,.Curve -200,.railtype 0;65,,,,,,,,,,,,,,,,,,,,,,,,
12212.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
12230,.Curve 0,.railtype 0;4,.sigf 30;1;2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,
12300,.doppler TTC_YUS\ambience.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
12350,.Curve -200,.railtype 0;65,.freeobj 0;249;2;2,,,,,,,,,,,,,,,,,,,,,,,,
12362.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
12380,.sigf 30;1;2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
12440,.Curve 0,.railtype 0;4,,,,,,,,,,,,,,,,,,,,,,,,,
12475,.doppler TTC_YUS\ambience.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
12494.4,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
12510,.sigf 94;1;2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
12600,.doppler TTC_YUS\ambience.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
12630,.pitch -9,,,,,,,,,,,,,,,,,,,,,,,,,,
12634.4,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
12650,.sigf 94;1;2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
12700,.doppler TTC_YUS\ambience.wav,.back 0,,,,,,,,,,,,,,,,,,,,,,,,,
12720,.Curve -200,.railtype 0;65,.freeobj 0;249;2;2,,,,,,,,,,,,,,,,,,,,,,,,
12744.4,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
12760,.sigf 94;1;2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
12775,.doppler TTC_YUS\ambience.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
12790,.freeobj 0;251;2;2,,,,,,,,,,,,,,,,,,,,,,,,,,
12800,.doppler TTC_YUS\ambience.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
12864.4,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
12880,.Curve 0,.railtype 0;4,.sigf 94;1;2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,
12900,.doppler TTC_YUS\ambience.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
12960,.freeobj 0;249;2;2,,,,,,,,,,,,,,,,,,,,,,,,,,
12980,.Curve 200,.railtype 0;67,,,,,,,,,,,,,,,,,,,,,,,,,
12970,.freeobj 0;252;2;2,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,.doppler TTC_YUS\ambience.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
13045.6,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
13050,.sigf 25;1;-2;3,.Curve 0,.railtype 0;4,,,,,,,,,,,,,,,,,,,,,,,,
13060,.sigf 25;1;2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
13160,.Curve -200,.railtype 0;65,,,,,,,,,,,,,,,,,,,,,,,,,
13200,.doppler TTC_YUS\ambience.wav,.Curve 0,.railtype 0;4,,,,,,,,,,,,,,,,,,,,,,,,
13195.6,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
13210,.sigf 94;1;2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
13464.4,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
13480,.sigf 94;1;2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
13490,.Curve 200,.railtype 0;67,.freeobj 0;250;2;3,,,,,,,,,,,,,,,,,,,,,,,,
13375,.doppler TTC_YUS\ambience.wav,.Limit 50,,,,,,,,,,,,,,,,,,,,,,,,,
13425,.freeobj 0;227;1.95;1.8,,,,,,,,,,,,,,,,,,,,,,,,,,
13450,.Limit 80,,,,,,,,,,,,,,,,,,,,,,,,,,
13475,.Limit 50,.Pitch 12,,,,,,,,,,,,,,,,,,,,,,,,,
13500,.doppler TTC_YUS\ambience.wav,.Limit 80,,,,,,,,,,,,,,,,,,,,,,,,,
13574.4,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
13580,.sigf 94;1;-2;3,,,,,,,,,,,,,,,,,,,,,,,,,,
13590,.sigf 94;1;2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
13700,.doppler TTC_YUS\ambience.wav,.Limit 45,,,,,,,,,,,,,,,,,,,,,,,,,
13775,.Limit 50,.freeobj 0;45;2;2,,,,,,,,,,,,,,,,,,,,,,,,,
13784.4,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
13790,.sigf 94;1;-2;3,,,,,,,,,,,,,,,,,,,,,,,,,,
13800,.sigf 94;1;2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
13830,.Limit 60,.Curve 0,.railtype 0;4,,,,,,,,,,,,,,,,,,,,,,,,
13800,.doppler TTC_YUS\ambience.wav,.Limit 80,.back 0,,,,,,,,,,,,,,,,,,,,,,,,
13900,.Limit 50,,,,,,,,,,,,,,,,,,,,,,,,,,
13925,.Limit 45,.Pitch -4,,,,,,,,,,,,,,,,,,,,,,,,,
14025,.doppler TTC_YUS\ambience.wav,.Limit 80,,,,,,,,,,,,,,,,,,,,,,,,,
14175,.rail 1;-6,.Pitch -6,,,,,,,,,,,,,,,,,,,,,,,,,
14200,.doppler TTC_YUS\ambience.wav,.rail 1;-7.5,,,,,,,,,,,,,,,,,,,,,,,,,
14225,.rail 1;-9,,,,,,,,,,,,,,,,,,,,,,,,,,
14250,.rail 1;-10.5,.dike 0;0;9,,,,,,,,,,,,,,,,,,,,,,,,,
14246.6,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
14260,.sigf 49;1;2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
14275,.doppler TTC_YUS\ambience.wav,.rail 1;-11.5,,,,,,,,,,,,,,,,,,,,,,,,,
14300,.doppler TTC_YUS\ambience.wav,.Pitch 10.6,.Curve 0,.rail 1;-12,.railtype 0;3,.railtype 1;4,,,,,,,,,,,,,,,,,,,,,
14326.4,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
14340,.sigf 48;1;2;3,.Beacon(108; 5; 0; -1),.marker TTC_YUS_4.0\stclairwx.bmp;75,,,,,,,,,,,,,,,,,,,,,,,,
14350,.pitch 10.6,.dike 0;1;1,.dike 1;-1;1,.railtype 0;8  ,.railtype 1;8  ,.railstart 2;0;0;8  ,.dike 0;1;1  ,.dike 1;-1;1 ,.dike 2;-1;9 ,.railstart 3;-12;0;8  ,.limit 80;0;0 ,.freeobj 0;2100;0;0 ,.freeobj 1;2001;0;0,.dike 3;1;8 ,,,,,,,,,,,,,
14375,.doppler TTC_YUS\ambience.wav,.rail 2;-1.55;;2 ,.rail 3;-10.45;;2 ,.railtype 0;3 ,.railtype 1;4 ,.dikeend 2 ,.dikeend 3 ,.freeobj 2;5008,,,,,,,,,,,,,,,,,,,
14390,.Accuracy 3,.freeobj 2;5009,,,,,,,,,,,,,,,,,,,,,,,,,
14400,.rail 3;-7.55;;8 ,.rail 2;-4.44;;8,,,,,,,,,,,,,,,,,,,,,,,,,
14425,.doppler TTC_YUS\ambience.wav,.dike 0;0;0  ,.dike 1;0;8 ,.railend 2;-6 ,.rail 3;-6 ,.freeobj 3;4000;0;0;179.5 ,.railtype 3;2,,,,,,,,,,,,,,,,,,,,
14450,.Curve 2000,,,,,,,,,,,,,,,,,,,,,,,,,,
14475,.doppler TTC_YUS\ambience.wav,.Curve 0,,,,,,,,,,,,,,,,,,,,,,,,,
14525,.Pitch 0,.freeobj 3;4000;;;3,.railtype 3;8,.dike 0;1;1,.dike 1;-1;1,.Curve -200,.railtype 0;65,.railtype 1;67,,,,,,,,,,,,,,,,,,,
14550,.rail 1;-9,.railend 3,.Curve 200,.railtype 0;8,.railtype 1;8,,,,,,,,,,,,,,,,,,,,,,
14575,.doppler TTC_YUS\ambience.wav,.Limit 80,.Curve 0,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; ST. CLAIR WEST 22425,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
14556.4,".Beacon(108; 5; 0; -1)	",; Sc-0,,,,,,,,,,,,,,,,,,,,,,,,,
14567,.Beacon(108; 6; 0; 2) ,,,,,,,,,,,,,,,,,,,,,,,,,,
14572,.sigf 31;-1;2.2;3.2,".Beacon(108; 5; 0; -1)	",; Sc-0 ,.freeobj 0;62;2;1,,,,,,,,,,,,,,,,,,,,,,,
14575,.freeobj 0;4000;;;-180 ,.freeobj 1;4100;;;180.15,.Curve 0,.rail 1;-6,.announce TTC_YuS\Other Sounds\bump.wav;45,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.wall 1;-1;1  ,.Sta St. Clair West;;;0;1;1;0;;10;50;;5,.form 0;R;0  ,.form 1;L;0  ,.pitch 0  ,.freeobj 0;190  ,.freeobj 1;108;-1.55,,,,,,,,,,
14600,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;190  ,.announce TTC_YUS_TR\stclairw1.wav,,,,,,,,,,,,,,,,,,,,,
14620,.freeobj 0;100;1;4    ,,,,,,,,,,,,,,,,,,,,,,,,,,
14625,.doppler TTC_YUS\ambience.wav,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;48;1;3.5;0  ,.freeobj 0;50;2.5;4;0  ,.freeobj 1;49;-3.5;4;0  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;189  ,.freeobj 0;245 ,,,,,,,,,,,,,,,,,
14645,.freeobj 0;100;1;4,.freeobj 0;46;1.15;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
14650,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;55;2.5;4;0  ,.freeobj 1;55;-3.5;4;0  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;190  ,.marker TTC_YUS_4.0\ttc512.bmp;75  ,.freeobj 0;243,,,,,,,,,,,,,,,,,,
